[06-Apr-2016 16:44:21 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
[13-Apr-2016 00:18:54 UTC] PHP   3. TestSuite->run() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:54
[13-Apr-2016 00:18:54 UTC] PHP   4. SimpleTestCase->run() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:560
[13-Apr-2016 00:18:54 UTC] PHP   5. SimpleErrorTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:144
[13-Apr-2016 00:18:54 UTC] PHP   6. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/errors.php:42
[13-Apr-2016 00:18:54 UTC] PHP   7. SimpleExceptionTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:18:54 UTC] PHP   8. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/exceptions.php:43
[13-Apr-2016 00:18:54 UTC] PHP   9. SimpleInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:18:54 UTC] PHP  10. RESTtests->testUserLabels() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:68
[13-Apr-2016 00:18:55 UTC] PHP Fatal error:  Class 'APIURL' not found in /home/ubuntu/workspace/server/tests/RESTtests.php on line 10
[13-Apr-2016 00:18:55 UTC] PHP Stack trace:
[13-Apr-2016 00:18:55 UTC] PHP   1. simpletest_autorun() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:0
[13-Apr-2016 00:18:55 UTC] PHP   2. run_local_tests() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:30
[13-Apr-2016 00:18:55 UTC] PHP   3. TestSuite->run() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:54
[13-Apr-2016 00:18:55 UTC] PHP   4. SimpleTestCase->run() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:560
[13-Apr-2016 00:18:55 UTC] PHP   5. SimpleErrorTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:144
[13-Apr-2016 00:18:55 UTC] PHP   6. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/errors.php:42
[13-Apr-2016 00:18:55 UTC] PHP   7. SimpleExceptionTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:18:55 UTC] PHP   8. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/exceptions.php:43
[13-Apr-2016 00:18:55 UTC] PHP   9. SimpleInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:18:55 UTC] PHP  10. RESTtests->testUserLabels() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:68
[13-Apr-2016 00:19:22 UTC] PHP Fatal error:  Class 'APIURL' not found in /home/ubuntu/workspace/server/tests/RESTtests.php on line 10
[13-Apr-2016 00:19:22 UTC] PHP Stack trace:
[13-Apr-2016 00:19:22 UTC] PHP   1. simpletest_autorun() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:0
[13-Apr-2016 00:19:22 UTC] PHP   2. run_local_tests() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:30
[13-Apr-2016 00:19:22 UTC] PHP   3. TestSuite->run() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:54
[13-Apr-2016 00:19:22 UTC] PHP   4. SimpleTestCase->run() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:560
[13-Apr-2016 00:19:22 UTC] PHP   5. SimpleErrorTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:144
[13-Apr-2016 00:19:22 UTC] PHP   6. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/errors.php:42
[13-Apr-2016 00:19:22 UTC] PHP   7. SimpleExceptionTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:19:22 UTC] PHP   8. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/exceptions.php:43
[13-Apr-2016 00:19:22 UTC] PHP   9. SimpleInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:19:22 UTC] PHP  10. RESTtests->testUserLabels() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:68
[13-Apr-2016 00:19:23 UTC] PHP Fatal error:  Class 'APIURL' not found in /home/ubuntu/workspace/server/tests/RESTtests.php on line 10
[13-Apr-2016 00:19:23 UTC] PHP Stack trace:
[13-Apr-2016 00:19:23 UTC] PHP   1. simpletest_autorun() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:0
[13-Apr-2016 00:19:23 UTC] PHP   2. run_local_tests() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:30
[13-Apr-2016 00:19:23 UTC] PHP   3. TestSuite->run() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:54
[13-Apr-2016 00:19:23 UTC] PHP   4. SimpleTestCase->run() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:560
[13-Apr-2016 00:19:23 UTC] PHP   5. SimpleErrorTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:144
[13-Apr-2016 00:19:23 UTC] PHP   6. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/errors.php:42
[13-Apr-2016 00:19:23 UTC] PHP   7. SimpleExceptionTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:19:23 UTC] PHP   8. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/exceptions.php:43
[13-Apr-2016 00:19:23 UTC] PHP   9. SimpleInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:19:23 UTC] PHP  10. RESTtests->testUserLabels() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:68
[13-Apr-2016 00:20:27 UTC] PHP Fatal error:  Namespace declaration statement has to be the very first statement in the script in /home/ubuntu/workspace/server/controllers/TestController.php on line 6
[13-Apr-2016 00:20:27 UTC] PHP Stack trace:
[13-Apr-2016 00:20:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[13-Apr-2016 00:20:27 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[13-Apr-2016 00:20:27 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[13-Apr-2016 00:20:27 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[13-Apr-2016 00:20:27 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[13-Apr-2016 00:20:27 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[13-Apr-2016 00:20:27 UTC] PHP   7. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[13-Apr-2016 00:20:27 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[13-Apr-2016 00:20:27 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[13-Apr-2016 00:20:41 UTC] E_WARNING: fclose() expects parameter 1 to be resource, boolean given in /home/ubuntu/workspace/server/vendor/simpletest/socket.php on line 255
[13-Apr-2016 00:21:20 UTC] E_WARNING: fclose() expects parameter 1 to be resource, boolean given in /home/ubuntu/workspace/server/vendor/simpletest/socket.php on line 255
[13-Apr-2016 00:32:00 UTC] PHP Fatal error:  Call to undefined method APIURL::getUserUrl() in /home/ubuntu/workspace/server/tests/RESTtests.php on line 31
[13-Apr-2016 00:32:00 UTC] PHP Stack trace:
[13-Apr-2016 00:32:00 UTC] PHP   1. simpletest_autorun() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:0
[13-Apr-2016 00:32:00 UTC] PHP   2. run_local_tests() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:30
[13-Apr-2016 00:32:00 UTC] PHP   3. TestSuite->run() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:54
[13-Apr-2016 00:32:00 UTC] PHP   4. SimpleTestCase->run() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:560
[13-Apr-2016 00:32:00 UTC] PHP   5. SimpleErrorTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:144
[13-Apr-2016 00:32:00 UTC] PHP   6. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/errors.php:42
[13-Apr-2016 00:32:00 UTC] PHP   7. SimpleExceptionTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:32:00 UTC] PHP   8. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/exceptions.php:43
[13-Apr-2016 00:32:00 UTC] PHP   9. SimpleInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:32:00 UTC] PHP  10. RESTtests->testLogin() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:68
[13-Apr-2016 00:40:38 UTC] PHP Fatal error:  Cannot use object of type stdClass as array in /home/ubuntu/workspace/server/tests/RESTtests.php on line 40
[13-Apr-2016 00:40:38 UTC] PHP Stack trace:
[13-Apr-2016 00:40:38 UTC] PHP   1. simpletest_autorun() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:0
[13-Apr-2016 00:40:38 UTC] PHP   2. run_local_tests() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:30
[13-Apr-2016 00:40:38 UTC] PHP   3. TestSuite->run() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:54
[13-Apr-2016 00:40:38 UTC] PHP   4. SimpleTestCase->run() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:560
[13-Apr-2016 00:40:38 UTC] PHP   5. SimpleErrorTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:144
[13-Apr-2016 00:40:38 UTC] PHP   6. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/errors.php:42
[13-Apr-2016 00:40:38 UTC] PHP   7. SimpleExceptionTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:40:38 UTC] PHP   8. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/exceptions.php:43
[13-Apr-2016 00:40:38 UTC] PHP   9. SimpleInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:40:38 UTC] PHP  10. RESTtests->testLogin() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:68
[13-Apr-2016 00:58:39 UTC] E_NOTICE: Undefined variable: resultObj in /home/ubuntu/workspace/server/tests/RESTtests.php on line 70
[13-Apr-2016 01:12:48 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 24
[13-Apr-2016 01:12:48 UTC] PHP Stack trace:
[13-Apr-2016 01:12:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[13-Apr-2016 01:12:48 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[13-Apr-2016 01:12:48 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[13-Apr-2016 01:12:48 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[13-Apr-2016 01:12:48 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[13-Apr-2016 01:12:48 UTC] PHP   6. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[13-Apr-2016 01:12:48 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[13-Apr-2016 01:12:48 UTC] PHP   8. yii\rest\IndexAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[13-Apr-2016 01:12:48 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41
[13-Apr-2016 01:12:48 UTC] PHP  10. app\modules\v1\controllers\UserController->checkAccess() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41
[13-Apr-2016 01:27:56 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/CaloriesController.php on line 35
[13-Apr-2016 01:27:56 UTC] PHP Stack trace:
[13-Apr-2016 01:27:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[13-Apr-2016 01:27:56 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[13-Apr-2016 01:27:56 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[13-Apr-2016 01:27:56 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[13-Apr-2016 01:27:56 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[13-Apr-2016 01:27:56 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[13-Apr-2016 01:27:56 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Apr-2016 01:27:56 UTC] PHP   8. app\modules\v1\controllers\CaloriesController->actionUser() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Apr-2016 01:27:56 UTC] PHP   9. app\modules\v1\controllers\CaloriesController->checkAccess() /home/ubuntu/workspace/server/modules/v1/controllers/CaloriesController.php:57
[18-Apr-2016 18:01:36 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/server/config/web.php on line 79
[18-Apr-2016 18:01:36 UTC] PHP Stack trace:
[18-Apr-2016 18:01:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 00:59:26 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\ArrayHelper' not found in /home/ubuntu/workspace/server/modules/v1/controllers/SwaggerController.php on line 37
[26-Apr-2016 00:59:26 UTC] PHP Stack trace:
[26-Apr-2016 00:59:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 00:59:26 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[26-Apr-2016 00:59:26 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 00:59:26 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 00:59:26 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[26-Apr-2016 00:59:26 UTC] PHP   6. yii\web\Controller->beforeAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:152
[26-Apr-2016 00:59:26 UTC] PHP   7. yii\base\Controller->beforeAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Controller.php:108
[26-Apr-2016 00:59:26 UTC] PHP   8. yii\base\Component->trigger() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:269
[26-Apr-2016 00:59:26 UTC] PHP   9. yii\base\Component->ensureBehaviors() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Component.php:529
[26-Apr-2016 00:59:26 UTC] PHP  10. app\modules\v1\controllers\SwaggerController->behaviors() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Component.php:646
[26-Apr-2016 01:00:13 UTC] PHP Fatal error:  Call to undefined function app\modules\v1\controllers\get_file_contents() in /home/ubuntu/workspace/server/modules/v1/controllers/SwaggerController.php on line 62
[26-Apr-2016 01:00:13 UTC] PHP Stack trace:
[26-Apr-2016 01:00:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 01:00:13 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[26-Apr-2016 01:00:13 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 01:00:13 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 01:00:13 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[26-Apr-2016 01:00:13 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[26-Apr-2016 01:00:13 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[26-Apr-2016 01:00:13 UTC] PHP   8. app\modules\v1\controllers\SwaggerController->actionIndex() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[26-Apr-2016 01:07:09 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/server/modules/v1/controllers/SwaggerController.php on line 63
[26-Apr-2016 01:07:09 UTC] PHP Stack trace:
[26-Apr-2016 01:07:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 01:07:09 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[26-Apr-2016 01:07:09 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 01:07:09 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 01:07:09 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[26-Apr-2016 01:07:09 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:512
[26-Apr-2016 01:07:09 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[26-Apr-2016 01:07:09 UTC] PHP   8. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:07:09 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:07:09 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:07:17 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/server/modules/v1/controllers/SwaggerController.php on line 63
[26-Apr-2016 01:07:17 UTC] PHP Stack trace:
[26-Apr-2016 01:07:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 01:07:17 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[26-Apr-2016 01:07:17 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 01:07:17 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 01:07:17 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[26-Apr-2016 01:07:17 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:512
[26-Apr-2016 01:07:17 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[26-Apr-2016 01:07:17 UTC] PHP   8. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:07:17 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
